apartment_id,title,city,area,location,bedrooms,bathrooms,area_sqm,view,price,amenities,description,agent_email
AP001,apartment, New Cairo,"Moon Residences, Fifth Square, Fifth Settlement","Moon Residences, Fifth Square, Fifth Settlement, New Cairo",3,3,160,garden view,13000000,"swimming pools, parking, 24h security, artificial lakes, fountains, clubhouse, cafes, restaurants, commercial area, social club, kids play area","Fully finished apartment for sale in Moon Residences, Fifth Square. The property features 3 bedrooms including one master bedroom, 3 bathrooms, a modern kitchen with ACs installed, and a private parking slot. The compound offers luxury amenities including pools, lakes, clubhouse, restaurants, cafes, and secure gated living.",[email]
AP002,studio, New Cairo,"Palm Hills New Cairo, Fifth Settlement","Palm Hills New Cairo, Fifth Settlement, New Cairo",1,1,70,prime view,6000000,"24h security, swimming pools, gardens, picnic areas, commercial area, green spaces, clubhouse","Fully finished ultra super lux studio for sale in Palm Hills New Cairo. The unit has 1 bedroom, 1 bathroom, reception area, and is located in a very prime location with a great view inside a compound that offers pools, gardens, shopping areas, and high security.",[email]
AP003,apartment, New Cairo,"The Address East, 90 Street","The Address East, 90 Street, New Cairo",3,2,144,community view,3500000,"24h security, residential compound, gardens, commercial areas, parking","Ready-to-move fully finished apartment for sale in The Address East, New Cairo. The unit has an area of 144 sqm with 3 bedrooms and 2 bathrooms. Located in a prestigious compound developed by Dorra, offering a modern residential environment with privacy, security, and high-end community services.",[email]
AP004,apartment, East Cairo,"East Vale, Mostakbal City","East Vale, Mostakbal City, East Cairo",3,4,176,garden and water landscape view,22936160,"green areas, water features, wellness boulevard, sports club, sports courts, jogging tracks, cycling lanes, community gardens, retail village, cafes, restaurants","Spacious family apartment for sale in Eastvale, Mostakbal City. The unit offers 176 sqm with 3 bedrooms, 4 bathrooms, a nanny room with private bathroom, terrace, storage room, and a large reception and dining area. Located in a wellness-focused community surrounded by landscaped gardens and water features with access to sports facilities, jogging tracks, retail village, and relaxation areas.",[email]
AP005,apartment, Madinaty,"Privado, Madinaty B15","Privado, Madinaty B15, Madinaty",3,3,147,open compound view,7500000,"24h security, parking, gardens, nearby amenities, gated community","Fully finished apartment for sale in Privado, Madinaty B15 with immediate occupancy. The unit has an area of 147 sqm and includes 3 bedrooms with a master bedroom and dressing room, 3 bathrooms, a spacious two-piece reception area, and a kitchen. Located in a prime Talaat Moustafa Group development close to services and amenities with installment options up to 5.5 years.",[email]
AP006,apartment, New Cairo,"Mostashareen, North Investors Area","Mostashareen, North Investors Area, New Cairo",3,2,186,compound view,7500000,"24h security, parking, gardens, nearby services, gated community","Super lux finished apartment for sale in Court Advisors Compound located in the North Investors Area, New Cairo. The apartment is on the third floor with an area of 186 sqm and includes 3 bedrooms, 2 bathrooms, a spacious reception area, and access to all essential services. The property offers immediate delivery in a well-serviced residential compound.",[email]
AP007,apartment, New Cairo,"Jiwar Compound, 6th Settlement","Jiwar Compound, 6th Settlement, New Cairo",2,2,101,landscape and lake view,4000000,"clubhouse, shopping mall, hotel units, restaurants, cafes, swimming pools, green areas, security, guarding","Modern two-bedroom apartment for sale in Jiwar Compound located in the 6th Settlement, New Cairo. The 101 sqm unit features two master bedrooms, two bathrooms, a three-piece reception area, large kitchen, and terrace with an open landscape and lake view. The compound offers premium amenities including pools, clubhouse, shopping mall, restaurants, cafes, and extensive green spaces with a 5% down payment and installment plan up to 10 years.",[email]
AP008,studio, New Cairo,"Taj City, 5th Settlement","Taj City, 5th Settlement, New Cairo",1,2,100,compound view,5500000,"green spaces, sports club, swimming pools, commercial area, restaurants, cafes, international schools, medical centers, 24h security","Fully finished and furnished studio apartment for sale in Taj City, New Cairo. The 100 sqm unit includes 1 bedroom, 2 bathrooms, air conditioning, and appliances with immediate occupancy. Located in a large residential compound offering green spaces, sports facilities, swimming pools, commercial areas, schools, and medical centers.",[email]
AP009,apartment, New Cairo,"Beta Greens, Mostakbal City","Beta Greens, Mostakbal City, New Cairo",2,2,127,open view,3000000,"green spaces, 24h security, private parking, gardens, commercial area, clubhouse, walking tracks","Fully finished apartment for sale in Beta Greens Compound, Mostakbal City. The 127 sqm unit includes 2 bedrooms including a master bedroom, 2 bathrooms, a spacious three-piece reception area, large kitchen, and terrace with an open view. The property offers immediate occupancy within a fully serviced compound featuring green spaces, clubhouse, parking, commercial areas, and walking tracks.",[email]
AP010,studio, New Cairo,"Cavali Residence, 5th Settlement","Cavali Residence, 5th Settlement, New Cairo",1,1,40,north-facing view,2000000,"swimming pools, green spaces, parking garages, restaurants, cafes, commercial area, sports club, social club, clubhouse, kids area, security, surveillance cameras, maintenance","Studio apartment for sale in Cavali Residence located in the Fifth Settlement, New Cairo. The 40 sqm unit includes a master bedroom, bathroom, reception area, kitchen, and terrace with a north-facing view. Located near North 90th Street and the American University, the compound offers extensive amenities including pools, clubhouse, sports facilities, commercial areas, and 24-hour security with long-term installment plans available.",[email]
AP011,apartment, New Administrative Capital,"Lumia Lagoons, R8 District","Lumia Lagoons, R8 District, New Administrative Capital",3,2,136,lagoon view,6100000,"landscaping, swimming pools, health club, supermarket, maintenance staff, sauna, jacuzzi, generators, security, surveillance cameras","Ground-floor apartment for sale in Lumia Lagoons, New Administrative Capital. The 136 sqm unit features 3 bedrooms including a master bedroom, 2 bathrooms, a spacious reception area, large kitchen, terrace, and a private 60 sqm garden with a direct lagoon view. Located in a premium compound offering swimming pools, health club, sauna, commercial services, and 24-hour security.",[email]
AP012,apartment, New Administrative Capital,Armonia,"Armonia, New Administrative Capital",3,3,154,Central Park view,5200000,"commercial area, swimming pools, artificial lakes, landscaping, kids area, gym, underground parking, nursery, mosque, elevators, security, maintenance, surveillance cameras","Spacious 3-bedroom apartment for sale in Armonia Compound, New Administrative Capital. The 154 sqm unit features a master bedroom, 3 bathrooms, a large kitchen, reception area, and terrace with an open view overlooking Central Park. The compound offers premium amenities including pools, lakes, gym, nursery, underground parking, and 24-hour security within a prime location near the Diplomatic Quarter and Green River.",[email]
AP013,apartment, New Cairo,"Lake View Residence, 5th Settlement","Lake View Residence, 5th Settlement, New Cairo",2,2,136,lake and green landscape view,10700000,"swimming pools, underground parking, 24h security, clubhouse, restaurants, cafes, supermarket, gym, spa","Semi-furnished apartment for sale in Lake View Residence, New Cairo. The 136 sqm unit includes 2 bedrooms, 2 bathrooms, appliances, and modern finishes. Located in a premium compound overlooking green landscapes and artificial lakes with facilities including pools, clubhouse, gym, spa, restaurants, and 24-hour security near the American University in Cairo.",[email]
AP014,studio, New Cairo,"Taj City, Lake Park Phase, 5th Settlement","Taj City, Lake Park Phase, 5th Settlement, New Cairo",1,1,63,lake and landscape view,3958900,"green spaces, artificial lakes, landscaped gardens, security, parking, gated community","Ready-to-move studio for sale in Taj City â€“ Lake Park Phase, New Cairo. The unit has a built-up area of 63 sqm plus a private roof of 24 sqm located on the 5th floor. Delivered in core & shell condition allowing customized finishing, with views of landscaped gardens and artificial lakes in a well-known residential compound near Suez Road and Cairo International Airport.",[email]
AP015,apartment, New Cairo,"Park Residence, Taj City, 5th Settlement","Park Residence, Taj City, 5th Settlement, New Cairo",3,3,170,compound view,8400000,"24h security, social club, sports club, international school, parking, restaurants, cafes, international hotel, commercial area","Spacious apartment for sale in Park Residence at Taj City, New Cairo. The unit has a built-up area of 170 sqm with 3 bedrooms and 3 bathrooms and is delivered in core and shell condition, allowing buyers to customize the finishing. Located in a prime location within Taj City near Cairo International Airport and the Ring Road, the compound offers security, clubs, schools, restaurants, and premium residential facilities.",[email]
TH001,townhouse, New Cairo,"Mountain View iCity, 5th Settlement","Mountain View iCity, 5th Settlement, New Cairo",3,4,205,central park view,12500000,"central park, green spaces, clubhouse, security, maintenance, parking","Townhouse for sale in Mountain View iCity, New Cairo located in Club Park Phase. The property has a built-up area of 205 sqm on a 230 sqm land plot with ground, first floor, and roof levels. It includes 3 bedrooms with a master bedroom, 4 bathrooms, a living area on the roof, and an open view overlooking the central park. Delivered core and shell in a prime north-facing location within a premium gated compound.",[email]
TH002,townhouse, New Cairo,"Green Square, Mostakbal City","Green Square, Mostakbal City, New Cairo",3,3,240,garden view,9500000,"green spaces, gardens, security, parking, clubhouse","Townhouse for sale in Green Square, Mostakbal City developed by Al Ahly Sabbour. The unit has a built-up area of 240 sqm with a 100 sqm private garden. It includes 3 bedrooms, 3 bathrooms, and a nanny room with its own bathroom. Located in a premium residential community featuring Italian-style architecture, large green landscapes, and integrated services.",[email]
TH003,townhouse, New Cairo,Saada Compound,"Saada Compound, New Cairo",0,0,199,compound view,18337300,"green spaces, security, parking, gated community","Luxury townhouse for sale in Saada Compound, New Cairo. The property features a built-up area of 199 sqm on a 285 sqm land plot with spacious living areas and modern architectural design. Located in a premium residential community offering privacy, security, and a high-end lifestyle suitable for both families and investment.",[email]
TH004,townhouse, New Cairo,"Palm Hills Katameya Extension, 5th Settlement","Palm Hills Katameya Extension, 5th Settlement, New Cairo",5,5,280,compound view,21500000,"green spaces, security, parking, gated community","Corner townhouse for sale in Palm Hills Katameya Extension, New Cairo. The property has a built-up area of 280 sqm and includes 5 bedrooms and 5 bathrooms. Delivered in core and shell condition, allowing the buyer to customize the interior finishing. Located in a prestigious gated compound known for its green landscapes and secure residential environment.",[email]
TH005,townhouse, New Cairo,"Eastshire Compound, 5th Settlement","Eastshire Compound, 5th Settlement, New Cairo",3,4,166,compound view,10499900,"green spaces, security, parking, shopping mall, gated community","Ready-to-move townhouse for sale in Eastshire Compound, New Cairo. The unit has a built-up area of 166 sqm on a 115 sqm land plot and includes 3 bedrooms and 4 bathrooms. Located in a prime location in the Fifth Settlement near major roads and services, offering a quiet residential environment within a secure gated community.",[email]
TH006,townhouse, New Cairo,"City Gate, 5th Settlement","City Gate, 5th Settlement, New Cairo",3,4,253,golf and green spaces view,16400000,"green spaces, golf views, international schools, retail area, security, parking","Townhouse for sale in City Gate Compound by Qatari Diar located in the Fifth Settlement, New Cairo. The property features a built-up area of 253 sqm with ground, first floor, and penthouse levels. It includes 3 bedrooms, a living room, and 4 bathrooms. Located in a premium gated community offering golf views, green landscapes, schools, retail areas, and modern residential facilities.",[email]
TH007,townhouse, New Cairo,"Modon Golf Town, 6th Settlement","Modon Golf Town, 6th Settlement, New Cairo",5,4,180,golf course view,10200000,"golf course, private pool, green spaces, security, gated community","Luxury townhouse villa for sale in Modon Golf Town, 6th Settlement. The property consists of three floors (ground, first, and roof) with a private pool and a direct view of a 15-acre golf course. It includes 5 bedrooms, 4 bathrooms, and a spacious reception area within a premium golf community offering privacy and upscale living.",[email]
TH008,townhouse, New Administrative Capital,Al Maqsad Compound,"Al Maqsad Compound, New Administrative Capital",4,4,392,prime compound view,15717417,"green spaces, security, parking, gated community","Fully finished ready-to-move townhouse for sale in Al Maqsad Compound, New Administrative Capital. The property has a built-up area of 392 sqm on a 230 sqm land plot and includes 4 bedrooms and 4 bathrooms. Located in a premium residential community with green landscapes and modern facilities, offering installment plans up to 6 years.",[email]
TH009,townhouse, New Cairo,"Azzar 2 Compound, 5th Settlement","Azzar 2 Compound, 5th Settlement, New Cairo",5,5,225,compound view,15000000,"green spaces, security, parking, gated community, nearby clubs","Corner townhouse for sale in Azzar 2 Compound located in the Golden Square area of the Fifth Settlement, New Cairo. The unit has a built-up area of 225 sqm on a 275 sqm land plot and includes 5 bedrooms and 5 bathrooms. Delivered within 3 months in a prime location near the American University in Cairo and major residential compounds.",[email]
TH010,townhouse, New Cairo,"Garden Residence, Hyde Park, 5th Settlement","Garden Residence, Hyde Park, 5th Settlement, New Cairo",3,3,209,best compound view,14800000,"green spaces, security, parking, clubhouse, commercial areas","Ready-to-move townhouse for sale in Garden Residence at Hyde Park, New Cairo. The property offers 209 sqm built-up area with 3 bedrooms, 3 bathrooms, and a living room. Located in a prime location within one of the largest mixed-use communities in New Cairo, close to the American University in Cairo and major roads.",[email]
TH011,townhouse, New Cairo,"Mivida, 5th Settlement","Mivida, 5th Settlement, New Cairo",3,4,190,garden view,27000000,"private garden, security, parking, clubhouse, green spaces","Fully finished townhouse for sale in Mivida by Emaar, New Cairo. The property features a built-up area of 190 sqm on a 355 sqm land plot and includes 3 bedrooms including a master bedroom, 4 bathrooms, a storage room, kitchen, and air conditioning units. Located in one of the most prestigious gated communities in New Cairo with modern design and private garden space ideal for family living.",[email]
TH012,townhouse, New Cairo,"Palm Hills New Cairo, 5th Settlement","Palm Hills New Cairo, 5th Settlement, New Cairo",4,4,260,lagoon view,14500000,"sports club, swimming pools, landscapes, kids areas, 24h security, commercial area, medical services, electronic gates, jogging tracks, cycling tracks","Luxury townhouse for sale in Palm Hills New Cairo located just 10 minutes from the American University in Cairo. The property has a built-up area of 260 sqm with ground floor, garden, first floor, and penthouse levels. It includes 4 bedrooms with two master suites, a nanny room with private bathroom, spacious reception area, terrace with lagoon view, and access to premium compound facilities.",[email]
TH013,townhouse, New Cairo,"Garden Residence, Hyde Park, 5th Settlement","Garden Residence, Hyde Park, 5th Settlement, New Cairo",4,4,250,garden view,12300000,"green spaces, security, parking, clubhouse, commercial areas","Semi-finished townhouse villa for sale in Garden Residence at Hyde Park, New Cairo. The property features a built-up area of 250 sqm with 4 bedrooms including a master bedroom and 4 bathrooms. The unit offers a spacious layout with a landscaped garden view and immediate delivery within a prestigious gated community on South 90th Street.",[email]
PH001,penthouse, New Cairo,"Promenade New Cairo, 5th Settlement","Promenade New Cairo, 5th Settlement, New Cairo",4,4,245,open roof view,6500000,"parking garage, security, green spaces, elevators, maintenance","Ready-to-move penthouse for sale in Promenade Wadi Degla Compound, New Cairo. The unit has a built-up area of 245 sqm with an additional 170 sqm private roof. It includes 4 bedrooms, 4 bathrooms, a spacious reception area, and is delivered semi-finished. Located in a well-serviced residential compound offering security, parking, and landscaped surroundings.",[email]
PH002,penthouse, New Cairo,"Stone Residence, 5th Settlement","Stone Residence, 5th Settlement, New Cairo",4,1,220,compound view,4000000,"24h security, electronic gates, green spaces, swimming pools, health club, gym, kids play area, cafes, restaurants, parking garages","Ready-to-move penthouse for sale in Stone Residence, New Cairo. The unit has an area of 220 sqm with 4 bedrooms and high-quality finishing. Located in a prestigious compound near 90th Street offering premium amenities including pools, gym, landscaped areas, restaurants, and 24-hour security.",[email]
PH003,penthouse, New Cairo,"Moon Residences, Fifth Square, 5th Settlement","Moon Residences, Fifth Square, 5th Settlement, New Cairo",3,3,175,compound view,10000000,"green spaces, security, parking, clubhouse, commercial areas","Fully finished penthouse for sale in Moon Residences at Fifth Square, New Cairo. The property has a built-up area of 175 sqm and includes 3 bedrooms and 3 bathrooms. Ready to move and located in a premium residential compound offering landscaped areas, security, and modern facilities in the Fifth Settlement.",[email]
PH004,penthouse, New Cairo,"Mountain View iCity, 5th Settlement","Mountain View iCity, 5th Settlement, New Cairo",4,2,205,compound view,8000000,"green spaces, security, parking, clubhouse, terraces","Ready-to-move penthouse with roof for sale in Mountain View iCity, New Cairo. The unit has a built-up area of 205 sqm and includes 4 bedrooms, 2 bathrooms, reception area, kitchen, and terrace. Located in a prime location within a prestigious compound near the American University in Cairo with installment plans available up to 8 years.",[email]
PH005,penthouse, New Cairo,"Stone Residence, 5th Settlement","Stone Residence, 5th Settlement, New Cairo",3,3,220,compound view,8000000,"swimming pools, social club, gym, spa, kids areas, jogging tracks, sports courts, retail area, restaurants, cafes, green spaces, artificial lakes, security, parking","Penthouse for sale in Stone Residence, New Cairo. The unit has an area of 220 sqm and includes 3 bedrooms and 3 bathrooms with immediate delivery. Located in a modern residential compound with European-inspired architecture, large green spaces, artificial lakes, and premium amenities including pools, gym, retail area, and 24-hour security.",[email]
PH006,penthouse, New Cairo,"Mountain View Hyde Park, 5th Settlement","Mountain View Hyde Park, 5th Settlement, New Cairo",3,2,166,landscape view,10500000,"green landscapes, lakes, fountains, security, parking, gated community","Fully finished ready-to-move penthouse for sale in Mountain View Hyde Park, New Cairo. The unit features a built-up area of 166 sqm with an additional 80 sqm roof terrace. It includes 3 bedrooms and 2 bathrooms and enjoys a prime location overlooking landscaped views within a prestigious gated community on 90th Street.",[email]
DU001,duplex, New Cairo,El Banafseg 12 Villas,"El Banafseg 12 Villas, New Cairo",5,3,300,garden view,8000000,"private garden, terrace, parking, nearby services","Semi-finished duplex for sale in El Banafseg 12 Villas, New Cairo. The property has a built-up area of 300 sqm with a 120 sqm private garden. It includes 5 bedrooms, 3 bathrooms, a spacious reception area, kitchen, and private terrace, offering a comfortable family living space with immediate delivery.",[email]
DU002,duplex, New Cairo,"Mountain View iCity, Lagoon Park Phase, 5th Settlement","Mountain View iCity, Lagoon Park Phase, 5th Settlement, New Cairo",3,4,235,lagoon view,9600000,"clubhouse, crystal lagoons, commercial areas, jogging tracks, cycling tracks, kids areas, underground parking, 24h security","Duplex I-Villa garden unit for sale in Mountain View iCity, Lagoon Park phase, New Cairo. The property has a built-up area of 235 sqm with a private 70 sqm garden. It includes 3 bedrooms and 4 bathrooms and is delivered core and shell. Located in a premium gated community featuring lagoons, clubhouse, entertainment areas, and extensive green landscapes.",[email]
DU003,duplex, New Cairo,"Mountain View iCity, MV Park Phase, 5th Settlement","Mountain View iCity, MV Park Phase, 5th Settlement, New Cairo",3,3,235,compound view,10700000,"clubhouse, crystal lagoons, commercial areas, jogging tracks, cycling tracks, kids areas, underground parking, 24h security","I-Villa roof duplex for sale in Mountain View iCity, MV Park phase, New Cairo. The unit offers a built-up area of 235 sqm and includes 3 bedrooms, 3 bathrooms, and a nanny room with a private bathroom. Delivered core and shell within a premium gated community featuring lagoons, clubhouse, green landscapes, and entertainment facilities.",[email]
DU004,duplex, New Administrative Capital,"DeJoya 4, R8 District","DeJoya 4, R8 District, New Administrative Capital",3,5,282,compound view,7163000,"private pool, green spaces, security, parking, commercial areas","Luxury duplex villa for sale in DeJoya 4 by Taj Misr located in the R8 district of the New Administrative Capital. The unit has a built-up area of 282 sqm and includes 3 bedrooms including a master bedroom, 5 bathrooms, reception and dining areas, and a maid room. The property features a private swimming pool and is located in a premium residential community near the Central Axis and international university.",[email]
DU005,duplex, New Cairo,"Garden Residence, Hyde Park, 5th Settlement","Garden Residence, Hyde Park, 5th Settlement, New Cairo",3,3,211,lagoon and landscape view,13100000,"green spaces, lagoons, security, parking, clubhouse","Corner garden duplex for sale in Garden Residence at Hyde Park, New Cairo. The unit has a built-up area of 211 sqm with a private 61 sqm garden. It includes 3 bedrooms, 3 bathrooms, a spacious reception area, kitchen, and a nanny room with an ensuite bathroom. Semi-finished and ready to move with a direct lagoon and landscape view in a premium gated community.",[email]
